2025 02 03;;;;;;;;;;;;;;;;;;;;;;
Поиск КРИТЕРИЯ ПОПРАВОК для псевдо-термо-экстраполяции без термокамеры тензопреобразователей ТМ2 в 0-5 мА;;;;;;;;;;;;;;;;;;;;;;
"R: 620; 750;82k";;;"(adP4-adP0)i=(P4;ΔADP[%])i";;;;"(adP6-adP0)i=(P6;ΔADP[%])i";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Pi;ADP[%];ADT;DAC;;;;;;;;;;;;;;;;;;;
P0;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
;adp026;adt026;dac026;;;;;;;;;;;;;;;;;;;
P1;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
;adp126;adt126;dac126;;;;;;;;;;;;;;;;;;;
P6;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;; 
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;adp646;adt646;dac646;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
P7;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;adp746;adt746;dac746;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
P4;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;adp476;adt476;dac476;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
P5;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;adp576;adt576;dac576;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;
